9:38:57 Starting program
9:38:57 Press x followed by the enter key to stop data acquistion
9:38:57 Reading Config File : .\test.cfg
9:38:57 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
9:38:57 CR0: 0001000000000000
9:38:57 CR1: 0000001011110000
9:38:57 CR2: 1111101000000110
9:38:57 CR3: 0000000000000000
9:38:57 CR4: 0000000000000000
9:38:57 CR5: 0000000000000000
13:52:22 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:22 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:22 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:22 # 0 4298	0001000011001010	Channel 4	Time202	IS LSB1
13:52:22 # 0 51712	1100101000000000	Header Word	Event Serial 1
13:52:22 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:22 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:22 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:22 # 0 4298	0001000011001010	Channel 4	Time202	IS LSB1
13:52:22 # 0 51712	1100101000000000	Header Word	Event Serial 1
13:52:22 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:22 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:22 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:22 # 0 4298	0001000011001010	Channel 4	Time202	IS LSB1
13:52:22 # 0 51712	1100101000000000	Header Word	Event Serial 1
13:52:22 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:22 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:22 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:22 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:23 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 Data in buffer
13:52:24 Block Read Returns 200
13:52:24 # 0 51200	1100100000000000	Header Word	Event Serial 1
13:52:24 # 0 65	0000000001000001	Channel 0	Time65	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 20496	0101000000010000	Channel 20	Time16	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 4112	0001000000010000	Channel 4	Time16	IS LSB1
13:52:24 # 0 4096	0001000000000000	Channel 4	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:52:24 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:52:24 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:16 Starting program
13:53:16 Press x followed by the enter key to stop data acquistion
13:53:16 Reading Config File : .\test.cfg
13:53:16 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
13:53:16 CR0: 0001000000000000
13:53:16 CR1: 0000001011110000
13:53:16 CR2: 1111101000000000
13:53:16 CR3: 0000000000000000
13:53:16 CR4: 0000000000000000
13:53:16 CR5: 0000000000000000
13:53:17 Data in buffer
13:53:17 Block Read Returns 200
13:53:17 # 0 49152	1100000000000000	Header Word	Event Serial 0
13:53:17 # 0 16559	0100000010101111	Channel 16	Time175	IS LSB1
13:53:17 # 0 20718	0101000011101110	Channel 20	Time238	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
